Tweet;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;
Bukti Islam itu koplak;1;0;0;0;0;
USER USER Kaum cebong kapir udah keliatan dongoknya dari awal tambah dongok lagi hahahah';1;0;0;0;0;
USER USER USER USER USER USER Lawan bicara gw gak intelek kyk loe, yg otak gak punya. Ttg kencing onta, gw mengakui hadis nabi dan itu sahih. Kafir kyk loe pasti menolak, makanya loe ahlunnar.';1;0;0;0;0;
USER USER USER USER USER USER USER USER USER Islam Nusantara produk JIL, dipasarkan dg gencar oleh antek\xc2\xb2 JIL.\n\nSementara JIL anti Arab, tapi pro Aseng!\n\nKata (alm) KH. Hasyim Muzadi,;1;0;0;0;0;
GAPERNAH MENDALAMI AL-QURAN YA BANG??? PANTESAN MULUTNYA KAYA ORANG KAFIR BEJAT HINA farhatabbaslaw';0;0;1;0;0;
RT USER benci sekali dgn Umat Islam;1;0;0;0;0;
USER USER USER USER Gue saranin gk perlu bnyk bacot maling ayat, langsung to the point aja lu jadi orang... Yg tdk sepaham lu teriakin aja kafir sesat, liberal, pemuja dukun, bla blaaa.. pasti hatimu puas dehh ..';1;0;0;0;0;
USER kroasia itu kapir tauuu,ngapain blajar sm kapir...udh lupa sm kapling sorga??';1;0;0;0;0;
Bahaya Islam sudah TERBUKTI, lihat Teroris Islam, ISIS dll. USER di pandang dari sudut mana islam berbahay.;1;0;0;0;0;
USER Penjelasan sy bukan FITNAH, silahkan DIBANTAH USER Apollinaris Darmawan Sebut Al-Quran Kitab Sampah;1;0;0;0;0;
Oleh rezim skrg atas kendali Negara Cina Komunis yg mjd patron tunggal rezim anti islam ( Jokowi );1;0;0;0;0;
USER USER Kafir kristen selalu buat ulah;1;0;0;0;0;
USER Pak USER Mahfud MD sudah berpaling dari Allah SWT Pemberang, demi bangsa ajak semua Buang Islam;1;0;0;0;0;
Sementara itu USER kerjanya musuhi dakwah Islam & bubarkan HTI..! Rakyat jg berhak lengserkan jokowok tukang pencitraan!!;1;0;0;0;0;
Bubarkan HTI &amp;1;0;0;0;0;
